This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.7)  22 JUL 2025 22:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./RLearning2-1.pdf
(RLearning2-1.pdf
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
l.48 ...^^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß
                                                  ³l0Æ$8À%¯¶Ÿí÷¬2h€ÁUÂ^^N#...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "8F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...^^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß
                                                  ³l0Æ$8À%¯¶Ÿí÷¬2h€ÁUÂ^^N#r...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "B3.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...^Zòİt7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³
                                                  l0Æ$8À%¯¶Ÿí÷¬2h€ÁUÂ^^N#rÄ...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no l in font nullfont!
Missing character: There is no 0 in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (Æ$).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...t7^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$
                                                  8À%¯¶Ÿí÷¬2h€ÁUÂ^^N#rÄ7Ì0...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no 8 in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "C0.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 ...^^P^^_^^Rb^^RŒr^^B^^NÕ–v^^U¬^^Ué¶ß³l0Æ$8À
                                                  %¯¶Ÿí÷¬2h€ÁUÂ^^N#rÄ7Ì0FP...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "9F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿ
      oà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "8F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿ
       oà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no o in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (à3^^\).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\
               Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (Ër).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër
                 ^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ^^[ (U+001B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[
                    bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no b in font nullfont!
Missing character: There is no f in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "8C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ
                       ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "B1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±
                        ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "88.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ
                         \^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Undefined control sequence.
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^U
                             LFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no L in font nullfont!
Missing character: There is no F in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (òñ^^Rv).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv
                                     •ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "9D.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv
                                      •ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "95.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•
                                       ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (ÉÉ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ
                                         ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A5.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥
                                          bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no b in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "C0.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀ
                                            s*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no s in font nullfont!
Missing character: There is no * in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "B8.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 Ÿoà 3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸
                                               VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’l...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no V in font nullfont!
Missing character: There is no P in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (Ö8).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...3	^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8
                                                  E§Ü^^Zª¤…r^^Fdr“>—×¿’lW¥...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no E in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "A7.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...^^\Ër^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§
                                                  Ü^^Zª¤…r^^Fdr“>—×¿’lW¥Â^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (Ü^^Z).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...r^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Z
                                                  ª¤…r^^Fdr“>—×¿’lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "AA.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...^^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª
                                                  ¤…r^^Fdr“>—×¿’lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A4.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...^[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤
                                                  …r^^Fdr“>—×¿’lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "85.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...[bfŒ±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…
                                                  r^^Fdr“>—×¿’lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no r in font nullfont!

! LaTeX Error: Unicode character ^^F (U+0006)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...±ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^F
                                                  dr“>—×¿’lW¥Â^^Pßµ]3
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte "8F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...ˆ\^^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^F
                                                  dr“>—×¿’lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "93.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...^ULFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“
                                                  >—×¿’lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no > in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "97.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...LFòñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—
                                                  ×¿’lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ×¿ (U+05FF)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...òñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿
                                                  ’lW¥Â^^Pßµ]3
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte "92.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...ñ^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’
                                                  lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "81.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...^^Rv•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’
                                                  lW¥Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no l in font nullfont!
Missing character: There is no W in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "A5.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...v•ÉÉ¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’lW¥
                                                  Â^^Pßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (Â^^P).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...É¥bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’lW¥Â^^P
                                                  ßµ]3
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ßµ (U+07F5)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 ...bÀs*¸VPÖ 8E§Ü^^Zª¤…r^^Fdr“>—×¿’lW¥Â^^Pßµ
                                                  ]3
You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no ] in font nullfont!
Missing character: There is no 3 in font nullfont!
! Too many }'s.
l.50 }
      h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.

Missing character: There is no h in font nullfont!
Missing character: There is no ! in font nullfont!

! LaTeX Error: Unicode character ^^S (U+0013)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S
           ’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte "92.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’
            æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (æœÇ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇ
               i÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no i in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "F7.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷
                 ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (ó~CX).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX
                     ¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A6.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦
                      ™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "99.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™
                       ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (ä’4).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4
                          «væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "AB.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«
                           væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no v in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (æ†ğ).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ
                               ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "AD.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­
                                È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

LaTeX Font Info:    Trying to load font information for +cmr on input line 50.
LaTeX Font Info:    No file cmr.fd. on input line 50.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 50.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²
